id,loan_status
90293,N
90294,Y
90295,N
90296,N
90297,N
90298,N
90299,N
90300,N
90301,N
90302,N
90303,N
90304,N
90305,N
90306,N
90307,N
90308,N
90309,N
90310,N
90311,N
90312,N
90313,N
90314,N
90315,N
90316,N
90317,N
90318,N
90319,N
90320,N
90321,N
90322,N
90323,N
90324,N
90325,N
90326,Y
90327,Y
90328,N
90329,N
90330,N
90331,N
90332,Y
90333,Y
90334,N
90335,N
90336,N
90337,N
90338,Y
90339,N
90340,N
90341,N
90342,N
90343,N
90344,Y
90345,N
90346,Y
90347,N
90348,N
90349,N
90350,N
90351,N
90352,Y
90353,N
90354,N
90355,Y
90356,N
90357,N
90358,N
90359,N
90360,N
90361,N
90362,N
90363,N
90364,N
90365,N
90366,N
90367,N
90368,N
90369,N
90370,Y
90371,N
90372,N
90373,N
90374,N
90375,N
90376,N
90377,Y
90378,N
90379,N
90380,N
90381,N
90382,N
90383,N
90384,N
90385,N
90386,Y
90387,Y
90388,N
90389,N
90390,N
90391,N
90392,N
90393,N
90394,N
90395,N
90396,N
90397,N
90398,N
90399,N
90400,N
90401,N
90402,Y
90403,N
90404,N
90405,N
90406,N
90407,N
90408,N
90409,N
90410,N
90411,N
90412,N
90413,N
90414,N
90415,N
90416,N
90417,N
90418,N
90419,N
90420,N
90421,Y
90422,N
90423,N
90424,N
90425,N
90426,N
90427,N
90428,N
90429,N
90430,N
90431,N
90432,N
90433,N
90434,N
90435,N
90436,N
90437,N
90438,N
90439,N
90440,N
90441,N
90442,N
90443,N
90444,N
90445,N
90446,N
90447,N
90448,N
90449,N
90450,N
90451,N
90452,Y
90453,N
90454,N
90455,N
90456,N
90457,N
90458,N
90459,N
90460,N
90461,N
90462,N
90463,N
90464,N
90465,N
90466,Y
90467,Y
90468,Y
90469,N
90470,N
90471,N
90472,N
90473,N
90474,N
90475,Y
90476,N
90477,N
90478,N
90479,N
90480,N
90481,N
90482,N
90483,N
90484,N
90485,N
90486,N
90487,N
90488,N
90489,N
90490,N
90491,N
90492,N
90493,N
90494,N
90495,N
90496,N
90497,N
90498,N
90499,N
90500,N
90501,N
90502,N
90503,N
90504,N
90505,N
90506,N
90507,N
90508,N
90509,N
90510,N
90511,N
90512,Y
90513,Y
90514,N
90515,N
90516,N
90517,N
90518,N
90519,N
90520,N
90521,N
90522,N
90523,Y
90524,Y
90525,N
90526,N
90527,N
90528,N
90529,N
90530,N
90531,N
90532,N
90533,N
90534,N
90535,N
90536,N
90537,Y
90538,N
90539,N
90540,N
90541,N
90542,N
90543,N
90544,N
90545,N
90546,N
90547,N
90548,N
90549,N
90550,N
90551,N
90552,N
90553,N
90554,Y
90555,N
90556,N
90557,N
90558,Y
90559,N
90560,N
90561,N
90562,N
90563,Y
90564,N
90565,N
90566,N
90567,N
90568,N
90569,N
90570,N
90571,N
90572,N
90573,N
90574,N
90575,N
90576,N
90577,N
90578,N
90579,N
90580,N
90581,N
90582,Y
90583,N
90584,N
90585,N
90586,N
90587,Y
90588,N
90589,N
90590,N
90591,Y
90592,N
90593,N
90594,N
90595,N
90596,N
90597,N
90598,N
90599,N
90600,N
90601,N
90602,N
90603,N
90604,N
90605,N
90606,Y
90607,N
90608,N
90609,N
90610,N
90611,N
90612,N
90613,N
90614,N
90615,N
90616,N
90617,N
90618,N
90619,N
90620,N
90621,Y
90622,N
90623,N
90624,N
90625,N
90626,N
90627,N
90628,N
90629,N
90630,N
90631,N
90632,Y
90633,Y
90634,N
90635,N
90636,N
90637,N
90638,N
90639,Y
90640,N
90641,N
90642,N
90643,N
90644,N
90645,Y
90646,N
90647,N
90648,N
90649,N
90650,Y
90651,N
90652,N
90653,Y
90654,N
90655,N
90656,N
90657,N
90658,Y
90659,N
90660,N
90661,N
90662,N
90663,N
90664,N
90665,Y
90666,N
90667,N
90668,N
90669,N
90670,N
90671,N
90672,N
90673,N
90674,N
90675,N
90676,N
90677,N
90678,Y
90679,N
90680,N
90681,N
90682,N
90683,N
90684,N
90685,N
90686,N
90687,N
90688,N
90689,Y
90690,N
90691,N
90692,Y
90693,N
90694,N
90695,N
90696,N
90697,Y
90698,N
90699,N
90700,N
90701,N
90702,N
90703,N
90704,N
90705,N
90706,Y
90707,N
90708,N
90709,N
90710,Y
90711,N
90712,N
90713,N
90714,N
90715,N
90716,N
90717,N
90718,N
90719,N
90720,Y
90721,N
90722,N
90723,N
90724,N
90725,N
90726,N
90727,N
90728,N
90729,Y
90730,Y
90731,N
90732,N
90733,N
90734,N
90735,N
90736,N
90737,Y
90738,N
90739,N
90740,N
90741,N
90742,N
90743,N
90744,N
90745,N
90746,N
90747,N
90748,N
90749,N
90750,N
90751,N
90752,N
90753,N
90754,N
90755,N
90756,N
90757,N
90758,N
90759,N
90760,N
90761,N
90762,N
90763,N
90764,N
90765,N
90766,Y
90767,N
90768,Y
90769,N
90770,N
90771,N
90772,N
90773,N
90774,N
90775,N
90776,N
90777,N
90778,N
90779,N
90780,N
90781,N
90782,N
90783,N
90784,N
90785,Y
90786,N
90787,Y
90788,N
90789,N
90790,Y
90791,N
90792,N
90793,N
90794,Y
90795,N
90796,N
90797,N
90798,N
90799,N
90800,Y
90801,N
90802,N
90803,N
90804,N
90805,N
90806,N
90807,N
90808,N
90809,N
90810,N
90811,Y
90812,N
90813,Y
90814,N
90815,Y
90816,N
90817,N
90818,N
90819,N
90820,N
90821,N
90822,N
90823,N
90824,N
90825,N
90826,N
90827,Y
90828,N
90829,N
90830,N
90831,N
90832,N
90833,N
90834,N
90835,N
90836,N
90837,N
90838,N
90839,N
90840,N
90841,N
90842,N
90843,N
90844,N
90845,N
90846,N
90847,N
90848,N
90849,N
90850,N
90851,N
90852,N
90853,N
90854,N
90855,N
90856,N
90857,N
90858,N
90859,N
90860,N
90861,N
90862,N
90863,N
90864,N
90865,N
90866,Y
90867,N
90868,N
90869,N
90870,N
90871,N
90872,N
90873,N
90874,N
90875,N
90876,Y
90877,N
90878,N
90879,N
90880,N
90881,N
90882,N
90883,N
90884,N
90885,N
90886,Y
90887,N
90888,Y
90889,N
90890,N
90891,Y
90892,N
90893,N
90894,N
90895,N
90896,N
90897,N
90898,N
90899,N
90900,N
90901,N
90902,N
90903,N
90904,N
90905,N
90906,N
90907,N
90908,N
90909,Y
90910,N
90911,N
90912,Y
90913,N
90914,N
90915,N
90916,N
90917,N
90918,N
90919,N
90920,N
90921,N
90922,N
90923,N
90924,N
90925,N
90926,N
90927,N
90928,N
90929,N
90930,N
90931,N
90932,N
90933,N
90934,N
90935,N
90936,Y
90937,N
90938,Y
90939,N
90940,N
90941,Y
90942,N
90943,N
90944,N
90945,N
90946,N
90947,N
90948,N
90949,N
90950,N
90951,N
90952,N
90953,N
90954,N
90955,N
90956,N
90957,N
90958,N
90959,N
90960,N
90961,N
90962,Y
90963,N
90964,N
90965,N
90966,N
90967,N
90968,N
90969,Y
90970,N
90971,N
90972,N
90973,N
90974,Y
90975,N
90976,Y
90977,N
90978,N
90979,N
90980,N
90981,N
90982,N
90983,N
90984,N
90985,Y
90986,N
90987,N
90988,N
90989,N
90990,N
90991,N
90992,N
90993,N
90994,N
90995,N
90996,N
90997,N
90998,N
90999,N
91000,N
91001,N
91002,N
91003,Y
91004,N
91005,N
91006,N
91007,N
91008,N
91009,N
91010,N
91011,N
91012,N
91013,N
91014,N
91015,N
91016,N
91017,N
91018,N
91019,N
91020,N
91021,N
91022,N
91023,N
91024,N
91025,N
91026,N
91027,N
91028,N
91029,N
91030,N
91031,N
91032,N
91033,N
91034,N
91035,N
91036,N
91037,N
91038,N
91039,N
91040,Y
91041,N
91042,N
91043,N
91044,N
91045,N
91046,N
91047,N
91048,N
91049,N
91050,N
91051,Y
91052,Y
91053,N
91054,N
91055,N
91056,N
91057,N
91058,N
91059,N
91060,N
91061,N
91062,N
91063,N
91064,N
91065,N
91066,N
91067,N
91068,N
91069,N
91070,N
91071,N
91072,N
91073,N
91074,N
91075,Y
91076,N
91077,N
91078,N
91079,N
91080,N
91081,N
91082,Y
91083,N
91084,N
91085,Y
91086,N
91087,N
91088,N
91089,N
91090,N
91091,N
91092,N
91093,N
91094,N
91095,N
91096,N
91097,N
91098,N
91099,Y
91100,N
91101,N
91102,N
91103,N
91104,Y
91105,N
91106,N
91107,N
91108,N
91109,N
91110,Y
91111,N
91112,N
91113,Y
91114,N
91115,N
91116,N
91117,N
91118,N
91119,N
91120,N
91121,N
91122,N
91123,N
91124,N
91125,Y
91126,N
91127,Y
91128,N
91129,N
91130,Y
91131,N
91132,Y
91133,N
91134,Y
91135,N
91136,N
91137,N
91138,N
91139,N
91140,N
91141,N
91142,N
91143,N
91144,Y
91145,N
91146,N
91147,N
91148,N
91149,Y
91150,N
91151,N
91152,N
91153,N
91154,N
91155,N
91156,N
91157,Y
91158,Y
91159,N
91160,N
91161,N
91162,N
91163,N
91164,N
91165,Y
91166,N
91167,N
91168,N
91169,N
91170,N
91171,N
91172,N
91173,N
91174,N
91175,N
91176,N
91177,N
91178,N
91179,N
91180,N
91181,N
91182,N
91183,N
91184,N
91185,N
91186,N
91187,N
91188,N
91189,N
91190,N
91191,N
91192,N
91193,N
91194,N
91195,N
91196,N
91197,N
91198,N
91199,N
91200,N
91201,N
91202,N
91203,N
91204,N
91205,N
91206,Y
91207,N
91208,N
91209,N
91210,N
91211,N
91212,N
91213,N
91214,N
91215,N
91216,N
91217,N
91218,N
91219,N
91220,N
91221,N
91222,N
91223,N
91224,N
91225,N
91226,N
91227,Y
91228,N
91229,N
91230,N
91231,N
91232,N
91233,N
91234,N
91235,N
91236,Y
91237,N
91238,N
91239,N
91240,N
91241,N
91242,N
91243,N
91244,N
91245,N
91246,Y
91247,N
91248,N
91249,Y
91250,Y
91251,N
91252,N
91253,N
91254,N
91255,N
91256,N
91257,N
91258,N
91259,N
91260,N
91261,N
91262,N
91263,N
91264,N
91265,N
91266,N
91267,N
91268,N
91269,N
91270,N
91271,Y
91272,N
91273,N
91274,N
91275,N
91276,N
91277,N
91278,N
91279,N
91280,Y
91281,N
91282,Y
91283,Y
91284,N
91285,N
91286,Y
91287,N
91288,N
91289,N
91290,Y
91291,N
91292,N
91293,N
91294,Y
91295,N
91296,N
91297,N
91298,N
91299,N
91300,N
91301,N
91302,N
91303,N
91304,N
91305,N
91306,N
91307,N
91308,N
91309,Y
91310,N
91311,N
91312,N
91313,N
91314,N
91315,N
91316,N
91317,N
91318,N
91319,Y
91320,N
91321,N
91322,Y
91323,N
91324,N
91325,N
91326,N
91327,N
91328,N
91329,N
91330,N
91331,N
91332,N
91333,N
91334,N
91335,N
91336,N
91337,N
91338,N
91339,N
91340,N
91341,N
91342,N
91343,N
91344,N
91345,N
91346,N
91347,N
91348,N
91349,Y
91350,N
91351,N
91352,N
91353,N
91354,N
91355,N
91356,N
91357,Y
91358,N
91359,N
91360,N
91361,N
91362,N
91363,N
91364,N
91365,N
91366,N
91367,N
91368,N
91369,N
91370,N
91371,N
91372,N
91373,N
91374,N
91375,N
91376,N
91377,Y
91378,N
91379,N
91380,N
91381,N
91382,N
91383,N
91384,N
91385,N
91386,N
91387,N
91388,N
91389,N
91390,N
91391,N
91392,N
91393,N
91394,N
91395,N
91396,N
91397,N
91398,N
91399,N
91400,N
91401,N
91402,Y
91403,N
91404,N
91405,N
91406,N
91407,N
91408,N
91409,N
91410,N
91411,N
91412,Y
91413,N
91414,N
91415,N
91416,N
91417,N
91418,N
91419,Y
91420,N
91421,N
91422,N
91423,N
91424,N
91425,N
91426,N
91427,N
91428,N
91429,N
91430,N
91431,Y
91432,N
91433,N
91434,N
91435,N
91436,N
91437,N
91438,N
91439,N
91440,Y
91441,N
91442,N
91443,N
91444,N
91445,N
91446,N
91447,Y
91448,N
91449,N
91450,N
91451,N
91452,N
91453,N
91454,Y
91455,N
91456,N
91457,N
91458,N
91459,N
91460,Y
91461,N
91462,N
91463,N
91464,N
91465,Y
91466,N
91467,N
91468,N
91469,N
91470,N
91471,Y
91472,N
91473,N
91474,N
91475,N
91476,N
91477,N
91478,N
91479,N
91480,N
91481,N
91482,N
91483,N
91484,N
91485,N
91486,N
91487,N
91488,N
91489,N
91490,Y
91491,Y
91492,N
91493,N
91494,N
91495,N
91496,N
91497,Y
91498,N
91499,N
91500,N
91501,N
91502,N
91503,Y
91504,N
91505,Y
91506,Y
91507,N
91508,N
91509,N
91510,N
91511,Y
91512,N
91513,N
91514,N
91515,N
91516,N
91517,N
91518,Y
91519,Y
91520,Y
91521,N
91522,N
91523,N
91524,N
91525,N
91526,N
91527,N
91528,N
91529,N
91530,N
91531,N
91532,N
91533,N
91534,Y
91535,N
91536,N
91537,N
91538,N
91539,N
91540,N
91541,N
91542,N
91543,N
91544,N
91545,N
91546,N
91547,N
91548,N
91549,N
91550,N
91551,N
91552,N
91553,N
91554,N
91555,N
91556,N
91557,N
91558,N
91559,Y
91560,N
91561,N
91562,N
91563,N
91564,N
91565,N
91566,N
91567,N
91568,N
91569,N
91570,N
91571,N
91572,N
91573,N
91574,N
91575,N
91576,N
91577,N
91578,N
91579,N
91580,N
91581,N
91582,N
91583,N
91584,N
91585,N
91586,N
91587,N
91588,Y
91589,N
91590,N
91591,N
91592,N
91593,N
91594,N
91595,N
91596,N
91597,N
91598,Y
91599,Y
91600,N
91601,N
91602,Y
91603,N
91604,N
91605,Y
91606,N
91607,N
91608,N
91609,N
91610,N
91611,N
91612,N
91613,N
91614,N
91615,N
91616,N
91617,N
91618,N
91619,N
91620,N
91621,N
91622,Y
91623,N
91624,N
91625,N
91626,Y
91627,N
91628,N
91629,N
91630,N
91631,N
91632,N
91633,N
91634,N
91635,N
91636,N
91637,N
91638,N
91639,N
91640,N
91641,Y
91642,N
91643,N
91644,N
91645,N
91646,N
91647,N
91648,N
91649,N
91650,N
91651,N
91652,N
91653,N
91654,N
91655,N
91656,N
91657,N
91658,Y
91659,N
91660,N
91661,N
91662,N
91663,N
91664,N
91665,N
91666,N
91667,Y
91668,N
91669,N
91670,N
91671,N
91672,N
91673,Y
91674,N
91675,N
91676,N
91677,N
91678,N
91679,N
91680,N
91681,N
91682,Y
91683,N
91684,N
91685,N
91686,N
91687,N
91688,N
91689,N
91690,N
91691,N
91692,N
91693,Y
91694,N
91695,N
91696,N
91697,N
91698,N
91699,N
91700,N
91701,N
91702,Y
91703,N
91704,N
91705,N
91706,N
91707,N
91708,Y
91709,N
91710,N
91711,N
91712,N
91713,N
91714,N
91715,Y
91716,N
91717,N
91718,N
91719,N
91720,N
91721,Y
91722,N
91723,N
91724,Y
91725,N
91726,N
91727,Y
91728,N
91729,N
91730,N
91731,N
91732,N
91733,Y
91734,N
91735,N
91736,N
91737,N
91738,N
91739,N
91740,N
91741,Y
91742,N
91743,N
91744,N
91745,N
91746,N
91747,N
91748,N
91749,N
91750,N
91751,N
91752,N
91753,N
91754,N
91755,N
91756,N
91757,N
91758,N
91759,N
91760,N
91761,N
91762,N
91763,N
91764,N
91765,N
91766,Y
91767,N
91768,N
91769,N
91770,N
91771,N
91772,N
91773,N
91774,N
91775,N
91776,N
91777,N
91778,N
91779,N
91780,N
91781,N
91782,N
91783,N
91784,N
91785,Y
91786,Y
91787,N
91788,N
91789,N
91790,N
91791,N
91792,N
91793,N
91794,N
91795,N
91796,N
91797,N
91798,Y
91799,N
91800,N
91801,N
91802,N
91803,N
91804,N
91805,N
91806,N
91807,N
91808,N
91809,Y
91810,Y
91811,N
91812,N
91813,Y
91814,N
91815,N
91816,N
91817,N
91818,N
91819,N
91820,Y
91821,N
91822,N
91823,N
91824,N
91825,N
91826,N
91827,N
91828,Y
91829,Y
91830,N
91831,N
91832,N
91833,N
91834,N
91835,N
91836,N
91837,N
91838,N
91839,N
91840,N
91841,N
91842,N
91843,N
91844,Y
91845,N
91846,N
91847,N
91848,N
91849,N
91850,N
91851,N
91852,N
91853,N
91854,N
91855,N
91856,N
91857,N
91858,N
91859,N
91860,N
91861,N
91862,N
91863,N
91864,N
91865,N
91866,Y
91867,N
91868,N
91869,N
91870,N
91871,N
91872,N
91873,N
91874,N
91875,N
91876,N
91877,N
91878,N
91879,N
91880,N
91881,N
91882,N
91883,N
91884,N
91885,N
91886,N
91887,N
91888,N
91889,Y
91890,N
91891,Y
91892,N
91893,N
91894,Y
91895,N
91896,N
91897,N
91898,N
91899,Y
91900,N
91901,N
91902,N
91903,N
91904,Y
91905,Y
91906,N
91907,N
91908,N
91909,N
91910,N
91911,N
91912,N
91913,Y
91914,N
91915,N
91916,N
91917,N
91918,N
91919,N
91920,N
91921,N
91922,N
91923,N
91924,N
91925,Y
91926,N
91927,N
91928,N
91929,N
91930,N
91931,N
91932,N
91933,N
91934,N
91935,N
91936,N
91937,N
91938,N
91939,N
91940,N
91941,N
91942,N
91943,N
91944,N
91945,N
91946,N
91947,N
91948,N
91949,N
91950,N
91951,N
91952,N
91953,N
91954,N
91955,N
91956,N
91957,N
91958,N
91959,N
91960,N
91961,N
91962,Y
91963,N
91964,N
91965,N
91966,N
91967,N
91968,N
91969,N
91970,N
91971,N
91972,Y
91973,N
91974,N
91975,Y
91976,N
91977,N
91978,N
91979,N
91980,N
91981,N
91982,N
91983,N
91984,N
91985,N
91986,N
91987,N
91988,N
91989,N
91990,N
91991,N
91992,Y
91993,N
91994,N
91995,N
91996,N
91997,N
91998,N
91999,N
92000,N
92001,N
92002,N
92003,N
92004,Y
92005,N
92006,N
92007,N
92008,Y
92009,N
92010,Y
92011,N
92012,Y
92013,N
92014,N
92015,N
92016,N
92017,N
92018,N
92019,N
92020,N
92021,N
92022,N
92023,N
92024,N
92025,N
92026,Y
92027,N
92028,N
92029,N
92030,N
92031,N
92032,N
92033,N
92034,N
92035,N
92036,Y
92037,N
92038,N
92039,N
92040,N
92041,N
92042,N
92043,N
92044,N
92045,N
92046,N
92047,N
92048,N
92049,N
92050,N
92051,N
92052,N
92053,N
92054,N
92055,N
92056,N
92057,N
92058,N
92059,N
92060,N
92061,Y
92062,N
92063,N
92064,N
92065,N
92066,N
92067,N
92068,N
92069,N
92070,N
92071,N
92072,N
92073,N
92074,N
92075,N
92076,N
92077,N
92078,N
92079,N
92080,N
92081,N
92082,N
92083,N
92084,N
92085,Y
92086,N
92087,N
92088,N
92089,N
92090,N
92091,N
92092,N
92093,N
92094,N
92095,Y
92096,N
92097,N
92098,N
92099,N
92100,N
92101,N
92102,N
92103,Y
92104,N
92105,N
92106,N
92107,N
92108,N
92109,N
92110,N
92111,N
92112,N
92113,N
92114,N
92115,N
92116,N
92117,Y
92118,N
92119,N
92120,N
92121,N
92122,N
92123,Y
92124,Y
92125,N
92126,N
92127,N
92128,N
92129,N
92130,N
92131,N
92132,N
92133,N
92134,N
92135,N
92136,N
92137,N
92138,N
92139,N
92140,N
92141,N
92142,N
92143,N
92144,N
92145,N
92146,Y
92147,N
92148,N
92149,Y
92150,N
92151,N
92152,N
92153,N
92154,N
92155,N
92156,N
92157,N
92158,N
92159,N
92160,N
92161,N
92162,N
92163,N
92164,N
92165,N
92166,N
92167,N
92168,N
92169,N
92170,N
92171,N
92172,N
92173,N
92174,N
92175,N
92176,N
92177,N
92178,N
92179,N
92180,N
92181,N
92182,N
92183,N
92184,Y
92185,N
92186,N
92187,N
92188,N
92189,N
92190,N
92191,N
92192,N
92193,N
92194,N
92195,N
92196,Y
92197,N
92198,N
92199,N
92200,N
92201,N
92202,N
92203,N
92204,Y
92205,N
92206,N
92207,N
92208,N
92209,N
92210,N
92211,N
92212,N
92213,N
92214,N
92215,N
92216,N
92217,N
92218,N
92219,N
92220,N
92221,N
92222,N
92223,N
92224,N
92225,Y
92226,N
92227,Y
92228,N
92229,N
92230,N
92231,N
92232,N
92233,N
92234,Y
92235,N
92236,N
92237,N
92238,N
92239,N
92240,N
92241,Y
92242,N
92243,N
92244,N
92245,N
92246,N
92247,N
92248,N
92249,N
92250,N
92251,N
92252,N
92253,N
92254,N
92255,Y
92256,N
92257,N
92258,N
92259,N
92260,N
92261,N
92262,N
92263,N
92264,Y
92265,N
92266,N
92267,N
92268,Y
92269,Y
92270,N
92271,N
92272,N
92273,N
92274,N
92275,N
92276,N
92277,N
92278,Y
92279,N
92280,N
92281,N
92282,N
92283,N
92284,N
92285,N
92286,N
92287,N
92288,N
92289,N
92290,N
92291,Y
92292,N
92293,N
92294,N
92295,N
92296,N
92297,N
92298,N
92299,N
92300,N
92301,N
92302,N
92303,N
92304,N
92305,N
92306,N
92307,N
92308,N
92309,N
92310,N
92311,N
92312,N
92313,N
92314,N
92315,N
92316,N
92317,N
92318,N
92319,N
92320,N
92321,N
92322,N
92323,N
92324,N
92325,N
92326,N
92327,N
92328,N
92329,N
92330,N
92331,N
92332,N
92333,N
92334,N
92335,N
92336,N
92337,N
92338,N
92339,N
92340,N
92341,N
92342,N
92343,N
92344,N
92345,N
92346,N
92347,N
92348,N
92349,N
92350,Y
92351,N
92352,N
92353,N
92354,N
92355,N
92356,N
92357,N
92358,N
92359,N
92360,N
92361,Y
92362,N
92363,N
92364,N
92365,N
92366,N
92367,N
92368,N
92369,N
92370,N
92371,N
92372,N
92373,N
92374,N
92375,N
92376,N
92377,N
92378,N
92379,N
92380,N
92381,N
92382,N
92383,N
92384,N
92385,N
92386,N
92387,N
92388,Y
92389,Y
92390,N
92391,N
92392,N
92393,N
92394,N
92395,N
92396,N
92397,Y
92398,Y
92399,N
92400,N
92401,N
92402,N
92403,Y
92404,N
92405,N
92406,N
92407,N
92408,N
92409,N
92410,N
92411,N
92412,N
92413,N
92414,N
92415,Y
92416,N
92417,N
92418,N
92419,N
92420,N
92421,N
92422,N
92423,N
92424,N
92425,N
92426,Y
92427,N
92428,N
92429,N
92430,N
92431,N
92432,N
92433,N
92434,N
92435,N
92436,N
92437,N
92438,N
92439,N
92440,N
92441,N
92442,N
92443,N
92444,N
92445,N
92446,Y
92447,N
92448,N
92449,N
92450,N
92451,N
92452,N
92453,N
92454,N
92455,Y
92456,N
92457,Y
92458,N
92459,N
92460,N
92461,N
92462,N
92463,N
92464,N
92465,N
92466,N
92467,N
92468,N
92469,Y
92470,N
92471,N
92472,Y
92473,Y
92474,N
92475,N
92476,N
92477,N
92478,N
92479,N
92480,N
92481,N
92482,N
92483,N
92484,N
92485,N
92486,N
92487,N
92488,N
92489,N
92490,N
92491,N
92492,N
92493,N
92494,N
92495,N
92496,N
92497,N
92498,N
92499,N
92500,Y
92501,N
92502,N
92503,N
92504,N
92505,N
92506,Y
92507,N
92508,N
92509,N
92510,N
92511,N
92512,N
92513,N
92514,N
92515,N
92516,N
92517,N
92518,N
92519,N
92520,N
92521,N
92522,N
92523,N
92524,N
92525,N
92526,N
92527,N
92528,N
92529,N
92530,N
92531,N
92532,N
92533,N
92534,N
92535,N
92536,N
92537,N
92538,N
92539,N
92540,N
92541,N
92542,N
92543,N
92544,N
92545,N
92546,N
92547,N
92548,N
92549,N
92550,N
92551,N
92552,N
92553,N
92554,N
92555,N
92556,N
92557,N
92558,N
92559,N
92560,N
92561,N
92562,N
92563,N
92564,N
92565,N
92566,N
92567,Y
92568,Y
92569,N
92570,N
92571,N
92572,N
92573,N
92574,N
92575,N
92576,N
92577,N
92578,N
92579,Y
92580,N
92581,N
92582,N
92583,N
92584,N
92585,N
92586,N
92587,N
92588,N
92589,N
92590,Y
92591,N
92592,Y
92593,N
92594,N
92595,N
92596,N
92597,N
92598,N
92599,N
92600,N
92601,N
92602,N
92603,N
92604,N
92605,N
92606,N
92607,N
92608,Y
92609,N
92610,N
92611,N
92612,Y
92613,N
92614,N
92615,N
92616,N
92617,Y
92618,N
92619,N
92620,N
92621,N
92622,N
92623,N
92624,Y
92625,N
92626,N
92627,N
92628,N
92629,N
92630,N
92631,N
92632,N
92633,Y
92634,N
92635,N
92636,Y
92637,N
92638,N
92639,N
92640,N
92641,N
92642,N
92643,N
92644,N
92645,N
92646,N
92647,Y
92648,N
92649,N
92650,N
92651,N
92652,N
92653,N
92654,N
92655,N
92656,N
92657,N
92658,Y
92659,N
92660,N
92661,N
92662,N
92663,N
92664,N
92665,N
92666,N
92667,Y
92668,N
92669,N
92670,N
92671,N
92672,N
92673,N
92674,N
92675,Y
92676,N
92677,N
92678,N
92679,N
92680,N
92681,N
92682,N
92683,N
92684,N
92685,Y
92686,N
92687,Y
92688,N
92689,N
92690,N
92691,N
92692,N
92693,Y
92694,N
92695,N
92696,N
92697,N
92698,Y
92699,N
92700,N
92701,Y
92702,N
92703,N
92704,N
92705,N
92706,N
92707,N
92708,N
92709,N
92710,N
92711,N
92712,N
92713,Y
92714,N
92715,N
92716,N
92717,N
92718,N
92719,N
92720,N
92721,N
92722,N
92723,N
92724,N
92725,Y
92726,N
92727,N
92728,N
92729,Y
92730,N
92731,N
92732,N
92733,Y
92734,N
92735,N
92736,N
92737,N
92738,N
92739,N
92740,N
92741,N
92742,N
92743,N
92744,N
92745,N
92746,N
92747,N
92748,N
92749,N
92750,N
92751,N
92752,N
92753,N
92754,N
92755,N
92756,N
92757,N
92758,N
92759,N
92760,N
92761,N
92762,N
92763,N
92764,N
92765,N
92766,N
92767,Y
92768,N
92769,N
92770,N
92771,N
92772,N
92773,Y
92774,N
92775,N
92776,N
92777,N
92778,N
92779,N
92780,N
92781,Y
92782,N
92783,N
92784,N
92785,N
92786,N
92787,N
92788,N
92789,N
92790,N
92791,N
92792,N
92793,N
92794,N
92795,N
92796,N
92797,N
92798,N
92799,N
92800,N
92801,N
92802,N
92803,N
92804,N
92805,N
92806,N
92807,Y
92808,N
92809,Y
92810,N
92811,N
92812,N
92813,Y
92814,N
92815,N
92816,N
92817,N
92818,N
92819,N
92820,N
92821,Y
92822,N
92823,N
92824,N
92825,N
92826,N
92827,N
92828,N
92829,N
92830,N
92831,N
92832,N
92833,N
92834,Y
92835,N
92836,N
92837,N
92838,N
92839,N
92840,N
92841,N
92842,N
92843,N
92844,N
92845,N
92846,N
92847,N
92848,N
92849,Y
92850,N
92851,N
92852,N
92853,N
92854,N
92855,N
92856,N
92857,N
92858,N
92859,N
92860,N
92861,N
92862,N
92863,N
92864,N
92865,N
92866,Y
92867,N
92868,N
92869,N
92870,N
92871,N
92872,N
92873,N
92874,Y
92875,N
92876,N
92877,N
92878,Y
92879,N
92880,N
92881,Y
92882,N
92883,N
92884,N
92885,N
92886,N
92887,N
92888,N
92889,N
92890,N
92891,N
92892,N
92893,N
92894,N
92895,N
92896,N
92897,N
92898,N
92899,N
92900,N
92901,N
92902,N
92903,N
92904,N
92905,N
92906,N
92907,N
92908,N
92909,N
92910,N
92911,N
92912,N
92913,N
92914,N
92915,N
92916,N
92917,N
92918,Y
92919,N
92920,N
92921,N
92922,N
92923,N
92924,N
92925,N
92926,N
92927,N
92928,N
92929,N
92930,N
92931,N
92932,N
92933,N
92934,N
92935,N
92936,N
92937,N
92938,N
92939,N
92940,N
92941,Y
92942,N
92943,N
92944,N
92945,N
92946,N
92947,N
92948,N
92949,N
92950,N
92951,N
92952,N
92953,Y
92954,N
92955,N
92956,N
92957,Y
92958,N
92959,N
92960,N
92961,N
92962,N
92963,Y
92964,N
92965,N
92966,N
92967,N
92968,Y
92969,N
92970,N
92971,N
92972,N
92973,N
92974,N
92975,N
92976,N
92977,N
92978,N
92979,N
92980,N
92981,N
92982,N
92983,N
92984,N
92985,N
92986,N
92987,N
92988,N
92989,N
92990,N
92991,N
92992,N
92993,N
92994,N
92995,Y
92996,N
92997,Y
92998,N
92999,N
93000,Y
93001,N
93002,N
93003,N
93004,Y
93005,N
93006,Y
93007,N
93008,N
93009,N
93010,N
93011,N
93012,N
93013,Y
93014,N
93015,N
93016,N
93017,N
93018,N
93019,N
93020,Y
93021,N
93022,N
93023,N
93024,N
93025,N
93026,N
93027,N
93028,N
93029,N
93030,N
93031,N
93032,N
93033,N
93034,N
